path,type,owner_surface,size_bytes,last_commit,notes,evidence
source/ARTIFACTS/LAUNCH_HARDENING/ux_guardrails.md,doc,unknown,26332,2e0398c,,git ls-files | source/ARTIFACTS/LAUNCH_HARDENING/ux_guardrails.md
source/ARTIFACTS/P0_FINAL_IMPLEMENTATION_REPORT.md,doc,unknown,4855,2e0398c,,git ls-files | source/ARTIFACTS/P0_FINAL_IMPLEMENTATION_REPORT.md
source/ARTIFACTS/PHASE_6_7/diffs/changed_files.txt,doc,unknown,3077,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/diffs/changed_files.txt
source/ARTIFACTS/PHASE_6_7/reports/BASELINE_REPORT.md,doc,unknown,6197,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/reports/BASELINE_REPORT.md
source/ARTIFACTS/PHASE_6_7/reports/FINAL_PHASE6_7_REPORT.md,doc,unknown,5960,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/reports/FINAL_PHASE6_7_REPORT.md
source/ARTIFACTS/PHASE_6_7/reports/PHASE6_REPORT.md,doc,unknown,7526,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/reports/PHASE6_REPORT.md
source/ARTIFACTS/PHASE_6_7/reports/PHASE7_FAILING_TESTS.md,test,unknown,5075,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/reports/PHASE7_FAILING_TESTS.md
source/ARTIFACTS/PHASE_6_7/reports/PHASE7_REPORT.md,doc,unknown,9858,2e0398c,,git ls-files | source/ARTIFACTS/PHASE_6_7/reports/PHASE7_REPORT.md
source/ARTIFACTS/PRODUCTION/BUSINESS_LOGIC_REPORT.md,doc,unknown,15706,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/BUSINESS_LOGIC_REPORT.md
source/ARTIFACTS/PRODUCTION/EXECUTIVE_SUMMARY.md,doc,unknown,12160,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/EXECUTIVE_SUMMARY.md
source/ARTIFACTS/PRODUCTION/FINAL_GO_NO_GO.md,doc,unknown,12868,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/FINAL_GO_NO_GO.md
source/ARTIFACTS/PRODUCTION/NO_GO_FINAL_DECISION.md,doc,unknown,12686,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/NO_GO_FINAL_DECISION.md
source/ARTIFACTS/PRODUCTION/PAYMENTS_REPORT.md,doc,unknown,11980,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/PAYMENTS_REPORT.md
source/ARTIFACTS/PRODUCTION/PRODUCTION_MISSION_PLAN.md,doc,unknown,10282,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/PRODUCTION_MISSION_PLAN.md
source/ARTIFACTS/PRODUCTION/TEST_COVERAGE_REPORT.md,test,unknown,14417,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION/TEST_COVERAGE_REPORT.md
source/ARTIFACTS/PRODUCTION_READINESS_CHECKLIST.md,doc,unknown,9493,2e0398c,,git ls-files | source/ARTIFACTS/PRODUCTION_READINESS_CHECKLIST.md
source/ARTIFACTS/RECONCILIATION/RECONCILIATION_REPORT.md,doc,unknown,14118,2e0398c,,git ls-files | source/ARTIFACTS/RECONCILIATION/RECONCILIATION_REPORT.md
source/ARTIFACTS/RECONCILIATION/STEP1_2_EXECUTION_LOG.md,doc,unknown,9627,2e0398c,,git ls-files | source/ARTIFACTS/RECONCILIATION/STEP1_2_EXECUTION_LOG.md
source/ARTIFACTS/RECONCILIATION/disk_after.txt,doc,unknown,270,2e0398c,,git ls-files | source/ARTIFACTS/RECONCILIATION/disk_after.txt
source/ARTIFACTS/RECONCILIATION/disk_before.txt,doc,unknown,270,2e0398c,,git ls-files | source/ARTIFACTS/RECONCILIATION/disk_before.txt
source/ARTIFACTS/RECONCILIATION/variants_inventory.json,config,unknown,10311,2e0398c,,git ls-files | source/ARTIFACTS/RECONCILIATION/variants_inventory.json
source/ARTIFACTS/ZERO_GAPS/BUSINESS_LOGIC_FINAL_REPORT.md,doc,unknown,6334,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/BUSINESS_LOGIC_FINAL_REPORT.md
source/ARTIFACTS/ZERO_GAPS/EXECUTIVE_SUMMARY.md,doc,unknown,8445,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/EXECUTIVE_SUMMARY.md
source/ARTIFACTS/ZERO_GAPS/FINAL_GO_NO_GO.md,doc,unknown,8441,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/FINAL_GO_NO_GO.md
source/ARTIFACTS/ZERO_GAPS/FINAL_STATUS_REPORT.md,doc,unknown,8963,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/FINAL_STATUS_REPORT.md
source/ARTIFACTS/ZERO_GAPS/PAYMENTS_FINAL_REPORT.md,doc,unknown,7782,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/PAYMENTS_FINAL_REPORT.md
source/ARTIFACTS/ZERO_GAPS/PHASE0_STATE.md,doc,unknown,2378,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/PHASE0_STATE.md
source/ARTIFACTS/ZERO_GAPS/PHASE1_VALIDATION_REPORT.md,doc,unknown,3917,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/PHASE1_VALIDATION_REPORT.md
source/ARTIFACTS/ZERO_GAPS/PHASE2_STRIPE_CONFIG_REPORT.md,doc,unknown,6323,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/PHASE2_STRIPE_CONFIG_REPORT.md
source/ARTIFACTS/ZERO_GAPS/PHASE3_TESTING_REPORT.md,test,unknown,8073,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/PHASE3_TESTING_REPORT.md
source/ARTIFACTS/ZERO_GAPS/README.md,doc,unknown,1769,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/README.md
source/ARTIFACTS/ZERO_GAPS/diff.patch,unknown,unknown,108297,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/diff.patch
source/ARTIFACTS/ZERO_GAPS/diff_stat.txt,doc,unknown,1374,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/diff_stat.txt
source/ARTIFACTS/ZERO_GAPS/git_status.txt,doc,unknown,1618,2e0398c,,git ls-files | source/ARTIFACTS/ZERO_GAPS/git_status.txt
source/ARTIFACTS/generate_contract_matrix.sh,code,unknown,6932,2e0398c,,git ls-files | source/ARTIFACTS/generate_contract_matrix.sh
source/ARTIFACTS/generate_data_map.sh,code,unknown,3060,2e0398c,,git ls-files | source/ARTIFACTS/generate_data_map.sh
source/ARTIFACTS/generate_deployment_map.sh,code,unknown,4880,2e0398c,,git ls-files | source/ARTIFACTS/generate_deployment_map.sh
source/ARTIFACTS/generate_entrypoints.sh,code,unknown,3525,2e0398c,,git ls-files | source/ARTIFACTS/generate_entrypoints.sh
source/ARTIFACTS/generate_inventory.sh,code,unknown,5309,2e0398c,,git ls-files | source/ARTIFACTS/generate_inventory.sh
source/ARTIFACTS/generate_network_calls.sh,code,unknown,2925,2e0398c,,git ls-files | source/ARTIFACTS/generate_network_calls.sh
source/ARTIFACTS/generate_test_reality.sh,code,unknown,6857,2e0398c,,git ls-files | source/ARTIFACTS/generate_test_reality.sh
source/CTO_HANDOVER_SUMMARY.md,doc,unknown,9053,2e0398c,,git ls-files | source/CTO_HANDOVER_SUMMARY.md
source/README.md,doc,unknown,7925,2e0398c,,git ls-files | source/README.md
source/apps/mobile-customer/.gitignore,unknown,mobile-customer,703,2e0398c,,git ls-files | source/apps/mobile-customer/.gitignore
source/apps/mobile-customer/.metadata,unknown,mobile-customer,1706,2e0398c,,git ls-files | source/apps/mobile-customer/.metadata
source/apps/mobile-customer/README.md,doc,mobile-customer,564,2e0398c,,git ls-files | source/apps/mobile-customer/README.md
source/apps/mobile-customer/analysis_options.yaml,config,mobile-customer,8284,2e0398c,,git ls-files | source/apps/mobile-customer/analysis_options.yaml
source/apps/mobile-customer/android/.gitignore,unknown,mobile-customer,253,2e0398c,,git ls-files | source/apps/mobile-customer/android/.gitignore
source/apps/mobile-customer/android/app/build.gradle.kts,unknown,mobile-customer,1420,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/build.gradle.kts
source/apps/mobile-customer/android/app/src/debug/AndroidManifest.xml,unknown,mobile-customer,378,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/debug/AndroidManifest.xml
source/apps/mobile-customer/android/app/src/main/AndroidManifest.xml,unknown,mobile-customer,2536,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/AndroidManifest.xml
source/apps/mobile-customer/android/app/src/main/kotlin/lb/urbanpoints/urban_points_customer/MainActivity.kt,unknown,mobile-customer,138,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/kotlin/lb/urbanpoints/urban_points_customer/MainActivity.kt
source/apps/mobile-customer/android/app/src/main/res/drawable-v21/launch_background.xml,unknown,mobile-customer,438,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/drawable-v21/launch_background.xml
source/apps/mobile-customer/android/app/src/main/res/drawable/launch_background.xml,unknown,mobile-customer,434,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/drawable/launch_background.xml
source/apps/mobile-customer/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,asset,mobile-customer,544,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
source/apps/mobile-customer/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,asset,mobile-customer,442,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
source/apps/mobile-customer/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,asset,mobile-customer,721,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
source/apps/mobile-customer/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,asset,mobile-customer,1031,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
source/apps/mobile-customer/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,asset,mobile-customer,1443,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
source/apps/mobile-customer/android/app/src/main/res/values-night/styles.xml,unknown,mobile-customer,995,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/values-night/styles.xml
source/apps/mobile-customer/android/app/src/main/res/values/styles.xml,unknown,mobile-customer,996,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/main/res/values/styles.xml
source/apps/mobile-customer/android/app/src/profile/AndroidManifest.xml,unknown,mobile-customer,378,2e0398c,,git ls-files | source/apps/mobile-customer/android/app/src/profile/AndroidManifest.xml
source/apps/mobile-customer/android/build.gradle.kts,unknown,mobile-customer,537,2e0398c,,git ls-files | source/apps/mobile-customer/android/build.gradle.kts
source/apps/mobile-customer/android/gradle.properties,unknown,mobile-customer,166,2e0398c,,git ls-files | source/apps/mobile-customer/android/gradle.properties
source/apps/mobile-customer/android/gradle/wrapper/gradle-wrapper.properties,unknown,mobile-customer,201,2e0398c,,git ls-files | source/apps/mobile-customer/android/gradle/wrapper/gradle-wrapper.properties
source/apps/mobile-customer/android/settings.gradle.kts,unknown,mobile-customer,770,2e0398c,,git ls-files | source/apps/mobile-customer/android/settings.gradle.kts
source/apps/mobile-customer/integration_test/pain_test.dart,code,mobile-customer,3204,2e0398c,,git ls-files | source/apps/mobile-customer/integration_test/pain_test.dart
source/apps/mobile-customer/ios/.gitignore,unknown,mobile-customer,569,2e0398c,,git ls-files | source/apps/mobile-customer/ios/.gitignore
source/apps/mobile-customer/ios/Flutter/AppFrameworkInfo.plist,unknown,mobile-customer,774,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Flutter/AppFrameworkInfo.plist
source/apps/mobile-customer/ios/Flutter/Debug.xcconfig,unknown,mobile-customer,107,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Flutter/Debug.xcconfig
source/apps/mobile-customer/ios/Flutter/Release.xcconfig,unknown,mobile-customer,109,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Flutter/Release.xcconfig
source/apps/mobile-customer/ios/Podfile,unknown,mobile-customer,1391,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Podfile
source/apps/mobile-customer/ios/Runner.xcodeproj/project.pbxproj,unknown,mobile-customer,23738,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcodeproj/project.pbxproj
source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,unknown,mobile-customer,135,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-customer,238,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,unknown,mobile-customer,226,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
source/apps/mobile-customer/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,unknown,mobile-customer,3833,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
source/apps/mobile-customer/ios/Runner.xcworkspace/contents.xcworkspacedata,unknown,mobile-customer,152,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcworkspace/contents.xcworkspacedata
source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,unknown,mobile-customer,238,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,unknown,mobile-customer,226,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
source/apps/mobile-customer/ios/Runner/AppDelegate.swift,unknown,mobile-customer,391,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/AppDelegate.swift
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,config,mobile-customer,2519,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png,asset,mobile-customer,10932,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png,asset,mobile-customer,295,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png,asset,mobile-customer,406,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png,asset,mobile-customer,450,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png,asset,mobile-customer,282,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png,asset,mobile-customer,462,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png,asset,mobile-customer,704,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png,asset,mobile-customer,406,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png,asset,mobile-customer,586,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png,asset,mobile-customer,862,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png,asset,mobile-customer,862,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png,asset,mobile-customer,1674,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png,asset,mobile-customer,762,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png,asset,mobile-customer,1226,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png,asset,mobile-customer,1418,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,config,mobile-customer,391,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,asset,mobile-customer,68,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,asset,mobile-customer,68,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,asset,mobile-customer,68,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,doc,mobile-customer,336,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
source/apps/mobile-customer/ios/Runner/Base.lproj/LaunchScreen.storyboard,unknown,mobile-customer,2377,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Base.lproj/LaunchScreen.storyboard
source/apps/mobile-customer/ios/Runner/Base.lproj/Main.storyboard,unknown,mobile-customer,1605,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Base.lproj/Main.storyboard
source/apps/mobile-customer/ios/Runner/Info.plist,unknown,mobile-customer,1822,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Info.plist
source/apps/mobile-customer/ios/Runner/Runner-Bridging-Header.h,unknown,mobile-customer,38,2e0398c,,git ls-files | source/apps/mobile-customer/ios/Runner/Runner-Bridging-Header.h
source/apps/mobile-customer/ios/RunnerTests/RunnerTests.swift,test,mobile-customer,285,2e0398c,,git ls-files | source/apps/mobile-customer/ios/RunnerTests/RunnerTests.swift
source/apps/mobile-customer/lib/firebase_options.dart,code,mobile-customer,3095,2e0398c,,git ls-files | source/apps/mobile-customer/lib/firebase_options.dart
source/apps/mobile-customer/lib/main.dart,code,mobile-customer,39014,2e0398c,,git ls-files | source/apps/mobile-customer/lib/main.dart
source/apps/mobile-customer/lib/models/customer.dart,code,mobile-customer,1774,2e0398c,,git ls-files | source/apps/mobile-customer/lib/models/customer.dart
source/apps/mobile-customer/lib/models/location.dart,code,mobile-customer,629,2e0398c,,git ls-files | source/apps/mobile-customer/lib/models/location.dart
source/apps/mobile-customer/lib/models/merchant.dart,code,mobile-customer,1443,2e0398c,,git ls-files | source/apps/mobile-customer/lib/models/merchant.dart
source/apps/mobile-customer/lib/models/offer.dart,code,mobile-customer,3064,2e0398c,,git ls-files | source/apps/mobile-customer/lib/models/offer.dart
source/apps/mobile-customer/lib/screens/auth/login_screen.dart,code,mobile-customer,10661,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/auth/login_screen.dart
source/apps/mobile-customer/lib/screens/auth/role_blocked_screen.dart,code,mobile-customer,3378,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/auth/role_blocked_screen.dart
source/apps/mobile-customer/lib/screens/auth/signup_screen.dart,code,mobile-customer,11129,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/auth/signup_screen.dart
source/apps/mobile-customer/lib/screens/billing/billing_screen.dart,code,mobile-customer,7359,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/billing/billing_screen.dart
source/apps/mobile-customer/lib/screens/debug/crash_test_screen.dart,code,mobile-customer,4711,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/debug/crash_test_screen.dart
source/apps/mobile-customer/lib/screens/edit_profile_screen.dart,code,mobile-customer,8061,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/edit_profile_screen.dart
source/apps/mobile-customer/lib/screens/notifications_screen.dart,code,mobile-customer,14739,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/notifications_screen.dart
source/apps/mobile-customer/lib/screens/offer_detail_screen.dart,code,mobile-customer,18161,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/offer_detail_screen.dart
source/apps/mobile-customer/lib/screens/offers_list_screen.dart,code,mobile-customer,8932,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/offers_list_screen.dart
source/apps/mobile-customer/lib/screens/onboarding/how_it_works_screen.dart,code,mobile-customer,1696,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/onboarding/how_it_works_screen.dart
source/apps/mobile-customer/lib/screens/onboarding/notification_priming_screen.dart,code,mobile-customer,1983,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/onboarding/notification_priming_screen.dart
source/apps/mobile-customer/lib/screens/onboarding/onboarding_screen.dart,code,mobile-customer,1400,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/onboarding/onboarding_screen.dart
source/apps/mobile-customer/lib/screens/onboarding/welcome_screen.dart,code,mobile-customer,1420,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/onboarding/welcome_screen.dart
source/apps/mobile-customer/lib/screens/points_history_screen.dart,code,mobile-customer,13204,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/points_history_screen.dart
source/apps/mobile-customer/lib/screens/profile_screen.dart,code,mobile-customer,13128,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/profile_screen.dart
source/apps/mobile-customer/lib/screens/qr_generation_screen.dart,code,mobile-customer,12314,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/qr_generation_screen.dart
source/apps/mobile-customer/lib/screens/settings_screen.dart,code,mobile-customer,14838,2e0398c,,git ls-files | source/apps/mobile-customer/lib/screens/settings_screen.dart
source/apps/mobile-customer/lib/services/auth_service.dart,code,mobile-customer,15610,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/auth_service.dart
source/apps/mobile-customer/lib/services/billing_state.dart,code,mobile-customer,3168,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/billing_state.dart
source/apps/mobile-customer/lib/services/customer_service.dart,code,mobile-customer,4543,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/customer_service.dart
source/apps/mobile-customer/lib/services/fcm_service.dart,code,mobile-customer,6567,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/fcm_service.dart
source/apps/mobile-customer/lib/services/location_service.dart,code,mobile-customer,2354,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/location_service.dart
source/apps/mobile-customer/lib/services/offers_repository.dart,code,mobile-customer,3539,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/offers_repository.dart
source/apps/mobile-customer/lib/services/onboarding_service.dart,code,mobile-customer,470,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/onboarding_service.dart
source/apps/mobile-customer/lib/services/stripe_client.dart,code,mobile-customer,2535,2e0398c,,git ls-files | source/apps/mobile-customer/lib/services/stripe_client.dart
source/apps/mobile-customer/lib/utils/role_validator.dart,code,mobile-customer,2458,2e0398c,,git ls-files | source/apps/mobile-customer/lib/utils/role_validator.dart
source/apps/mobile-customer/lib/widgets/empty_states/history_empty_state.dart,code,mobile-customer,1068,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/empty_states/history_empty_state.dart
source/apps/mobile-customer/lib/widgets/empty_states/offers_empty_state.dart,code,mobile-customer,1089,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/empty_states/offers_empty_state.dart
source/apps/mobile-customer/lib/widgets/empty_states/search_empty_state.dart,code,mobile-customer,1070,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/empty_states/search_empty_state.dart
source/apps/mobile-customer/lib/widgets/reconciled/reconciled_animated_counter.dart,code,mobile-customer,2354,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/reconciled/reconciled_animated_counter.dart
source/apps/mobile-customer/lib/widgets/reconciled/reconciled_offline_banner.dart,code,mobile-customer,1767,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/reconciled/reconciled_offline_banner.dart
source/apps/mobile-customer/lib/widgets/reconciled/reconciled_skeleton_loader.dart,code,mobile-customer,2037,2e0398c,,git ls-files | source/apps/mobile-customer/lib/widgets/reconciled/reconciled_skeleton_loader.dart
source/apps/mobile-customer/linux/.gitignore,unknown,mobile-customer,18,2e0398c,,git ls-files | source/apps/mobile-customer/linux/.gitignore
source/apps/mobile-customer/linux/CMakeLists.txt,doc,mobile-customer,4784,2e0398c,,git ls-files | source/apps/mobile-customer/linux/CMakeLists.txt
source/apps/mobile-customer/linux/flutter/CMakeLists.txt,doc,mobile-customer,2815,2e0398c,,git ls-files | source/apps/mobile-customer/linux/flutter/CMakeLists.txt
